"",Rank,Mark,WIND,Competitor,DOB,Nat,Pos,Venue,Date,Results Score
0,1,46.46,,Rai BENJAMIN,27 JUL 1997,USA,1,"Hayward Field, Eugene, OR (USA)",30 JUN 2024,1313
1,1,46.46,,Rai BENJAMIN,27 JUL 1997,USA,1,"Stade de France, Paris (FRA)",09 AUG 2024,1313
2,3,46.63,,Alison DOS SANTOS,03 JUN 2000,BRA,1,"Bislett Stadion, Oslo (NOR)",30 MAY 2024,1303
3,4,46.64,,Rai BENJAMIN,27 JUL 1997,USA,1,"Drake Stadium, Los Angeles, CA (USA)",18 MAY 2024,1303
4,5,46.67,,Rai BENJAMIN,27 JUL 1997,USA,1,"Stade Louis II, Monaco (MON)",12 JUL 2024,1301
5,6,46.7,,Karsten WARHOLM,28 FEB 1996,NOR,2,"Bislett Stadion, Oslo (NOR)",30 MAY 2024,1300
6,7,46.73,,Karsten WARHOLM,28 FEB 1996,NOR,2,"Stade Louis II, Monaco (MON)",12 JUL 2024,1298
7,8,46.86,,Alison DOS SANTOS,03 JUN 2000,BRA,1,"Suhaim bin Hamad Stadium, Doha (QAT)",10 MAY 2024,1291
8,9,46.95,,Karsten WARHOLM,28 FEB 1996,NOR,1,"Stadion Śląski, Chorzów (POL)",25 AUG 2024,1286
9,10,46.98,,Karsten WARHOLM,28 FEB 1996,NOR,1,"Stadio Olimpico, Roma (ITA)",11 JUN 2024,1285
10,11,47.01,,Alison DOS SANTOS,03 JUN 2000,BRA,1,"Olympiastadion, Stockholm (SWE)",02 JUN 2024,1283
11,12,47.06,,Karsten WARHOLM,28 FEB 1996,NOR,2,"Stade de France, Paris (FRA)",09 AUG 2024,1281
12,13,47.18,,Alison DOS SANTOS,03 JUN 2000,BRA,3,"Stade Louis II, Monaco (MON)",12 JUL 2024,1274
13,13,47.18,,Alison DOS SANTOS,03 JUN 2000,BRA,1,"Olympic Stadium, London (GBR)",20 JUL 2024,1274
14,15,47.23,,Caleb DEAN,20 JUN 2001,USA,1,"Hayward Field, Eugene, OR (USA)",07 JUN 2024,1272
15,16,47.26,,Alison DOS SANTOS,03 JUN 2000,BRA,3,"Stade de France, Paris (FRA)",09 AUG 2024,1270
16,17,47.42,,Malik JAMES-KING,28 JUN 1999,JAM,1,"National Stadium, Kingston (JAM)",28 JUN 2024,1262
17,17,47.42,,Clement DUCOS,04 MAR 2001,FRA,2,"Stadion Śląski, Chorzów (POL)",25 AUG 2024,1262
18,19,47.49,,Roshawn CLARKE,01 JUL 2004,JAM,1,"Letzigrund, Zürich (SUI)",05 SEP 2024,1258
19,20,47.5,,Alessandro SIBILIO,27 APR 1999,ITA,2,"Stadio Olimpico, Roma (ITA)",11 JUN 2024,1257
20,21,47.57,,Karsten WARHOLM,28 FEB 1996,NOR,1h2,"Stade de France, Paris (FRA)",05 AUG 2024,1254
21,22,47.58,,Abderrahman SAMBA,05 SEP 1995,QAT,2,"Letzigrund, Zürich (SUI)",05 SEP 2024,1253
22,23,47.63,,Roshawn CLARKE,01 JUL 2004,JAM,2,"Olympic Stadium, London (GBR)",20 JUL 2024,1251
23,24,47.67,,Karsten WARHOLM,28 FEB 1996,NOR,1sf1,"Stade de France, Paris (FRA)",07 AUG 2024,1249
24,25,47.69,,Clement DUCOS,04 MAR 2001,FRA,2h2,"Stade de France, Paris (FRA)",05 AUG 2024,1248
25,25,47.69,,Abderrahman SAMBA,05 SEP 1995,QAT,3,"Stadion Śląski, Chorzów (POL)",25 AUG 2024,1248
26,27,47.72,,Ismail Doudai ABAKAR,01 JAN 2004,QAT,3,"Olympic Stadium, London (GBR)",20 JUL 2024,1246
27,28,47.73,,Malik JAMES-KING,28 JUN 1999,JAM,4,"Stade Louis II, Monaco (MON)",12 JUL 2024,1245
28,29,47.74,,Roshawn CLARKE,01 JUL 2004,JAM,4,"Stadion Śląski, Chorzów (POL)",25 AUG 2024,1245
29,30,47.76,,Clement DUCOS,04 MAR 2001,FRA,4,"Stade de France, Paris (FRA)",09 AUG 2024,1244
30,31,47.78,,Alison DOS SANTOS,03 JUN 2000,BRA,1,"Stade Charléty, Paris (FRA)",07 JUL 2024,1243
31,32,47.79,,Kyron MCMASTER,03 JAN 1997,IVB,5,"Stade de France, Paris (FRA)",09 AUG 2024,1242
32,33,47.81,,CJ ALLEN,14 FEB 1995,USA,2,"Hayward Field, Eugene, OR (USA)",30 JUN 2024,1241
33,33,47.81,,Kyron MCMASTER,03 JAN 1997,IVB,4,"Olympic Stadium, London (GBR)",20 JUL 2024,1241
34,35,47.82,,Trevor BASSITT,26 FEB 1998,USA,3,"Hayward Field, Eugene, OR (USA)",30 JUN 2024,1241
35,36,47.85,,Clement DUCOS,04 MAR 2001,FRA,2sf1,"Stade de France, Paris (FRA)",07 AUG 2024,1239
36,36,47.85,,Rai BENJAMIN,27 JUL 1997,USA,1sf3,"Stade de France, Paris (FRA)",07 AUG 2024,1239
37,38,47.93,,Alison DOS SANTOS,03 JUN 2000,BRA,1,"Boudewijnstadion, Bruxelles (BEL)",14 SEP 2024,1235
38,39,47.94,,Carl BENGTSTRÖM,13 JAN 2000,SWE,3,"Stadio Olimpico, Roma (ITA)",11 JUN 2024,1235
39,39,47.94,,Clement DUCOS,04 MAR 2001,FRA,1f1,"Stadio Comunale, Bellinzona (SUI)",09 SEP 2024,1235
40,41,47.95,,Chris ROBINSON,19 FEB 2001,USA,1f1,"Percy Beard Track, Gainesville, FL (USA)",12 APR 2024,1234
41,41,47.95,,Rasmus MÄGI,04 MAY 1992,EST,2,"Stade Charléty, Paris (FRA)",07 JUL 2024,1234
42,41,47.95,,Alison DOS SANTOS,03 JUN 2000,BRA,3sf1,"Stade de France, Paris (FRA)",07 AUG 2024,1234
43,44,47.96,,Chris ROBINSON,19 FEB 2001,USA,4,"Hayward Field, Eugene, OR (USA)",30 JUN 2024,1233
44,45,47.97,,Abderrahman SAMBA,05 SEP 1995,QAT,1,"Estadio Vallehermoso, Madrid (ESP)",21 JUN 2024,1233
45,45,47.97,,Rai BENJAMIN,27 JUL 1997,USA,1sf3,"Hayward Field, Eugene, OR (USA)",28 JUN 2024,1233
46,45,47.97,,Rasmus MÄGI,04 MAY 1992,EST,5,"Stadion Śląski, Chorzów (POL)",25 AUG 2024,1233
47,48,47.98,,Chris ROBINSON,19 FEB 2001,USA,2,"Hayward Field, Eugene, OR (USA)",07 JUN 2024,1232
48,48,47.98,,Abderrahman SAMBA,05 SEP 1995,QAT,6,"Stade de France, Paris (FRA)",09 AUG 2024,1232
49,50,47.99,,Ken TOYODA,15 OCT 2002,JPN,1,"Denka Big Swan Stadium, Niigata (JPN)",28 JUN 2024,1232
50,51,48.0,,Ezekiel NATHANIEL,20 JUN 2003,NGR,1,"Clyde Hart Track & Field Stadium, Waco, TX (USA)",11 MAY 2024,1231
51,52,48.01,,Wilfried HAPPIO,22 SEP 1998,FRA,2,"Estadio Vallehermoso, Madrid (ESP)",21 JUN 2024,1231
52,53,48.02,,Rasmus MÄGI,04 MAY 1992,EST,3,"Letzigrund, Zürich (SUI)",05 SEP 2024,1230
53,53,48.02,,Clement DUCOS,04 MAR 2001,FRA,4,"Letzigrund, Zürich (SUI)",05 SEP 2024,1230
54,55,48.04,,Roshawn CLARKE,01 JUL 2004,JAM,2,"National Stadium, Kingston (JAM)",28 JUN 2024,1229
55,56,48.05,,Caleb DEAN,20 JUN 2001,USA,1h3,"John McDonnell Field, Fayetteville, AR (USA)",24 MAY 2024,1229
56,56,48.05,,Kyron MCMASTER,03 JAN 1997,IVB,2,"Olympiastadion, Stockholm (SWE)",02 JUN 2024,1229
57,56,48.05,,Caleb DEAN,20 JUN 2001,USA,1sf2,"Hayward Field, Eugene, OR (USA)",05 JUN 2024,1229
58,59,48.07,,Alessandro SIBILIO,27 APR 1999,ITA,1sf3,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1228
59,60,48.09,,Rasmus MÄGI,04 MAY 1992,EST,1,"Kadrioru staadion, Tallinn (EST)",30 JUN 2024,1227
60,61,48.11,,Roshawn CLARKE,01 JUL 2004,JAM,2,"Drake Stadium, Los Angeles, CA (USA)",18 MAY 2024,1226
61,62,48.12,,CJ ALLEN,14 FEB 1995,USA,3,"Olympiastadion, Stockholm (SWE)",02 JUN 2024,1225
62,62,48.12,,Matheus LIMA,01 JUN 2003,BRA,6,"Stadion Śląski, Chorzów (POL)",25 AUG 2024,1225
63,64,48.13,,Rasmus MÄGI,04 MAY 1992,EST,4,"Stadio Olimpico, Roma (ITA)",11 JUN 2024,1225
64,65,48.14,,Berke AKÇAM,10 APR 2002,TUR,2sf3,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1224
65,66,48.15,,Kyron MCMASTER,03 JAN 1997,IVB,1sf2,"Stade de France, Paris (FRA)",07 AUG 2024,1224
66,67,48.16,,CJ ALLEN,14 FEB 1995,USA,2sf3,"Hayward Field, Eugene, OR (USA)",28 JUN 2024,1223
67,67,48.16,,Rasmus MÄGI,04 MAY 1992,EST,2sf2,"Stade de France, Paris (FRA)",07 AUG 2024,1223
68,69,48.17,,Berke AKÇAM,10 APR 2002,TUR,5,"Stadio Olimpico, Roma (ITA)",11 JUN 2024,1223
69,69,48.17,,Roshawn CLARKE,01 JUL 2004,JAM,1h4,"Stade de France, Paris (FRA)",05 AUG 2024,1223
70,71,48.2,,Abderrahman SAMBA,05 SEP 1995,QAT,3sf2,"Stade de France, Paris (FRA)",07 AUG 2024,1221
71,71,48.2,,CJ ALLEN,14 FEB 1995,USA,5,"Letzigrund, Zürich (SUI)",05 SEP 2024,1221
72,71,48.2,,Abderrahman SAMBA,05 SEP 1995,QAT,2,"Boudewijnstadion, Bruxelles (BEL)",14 SEP 2024,1221
73,74,48.21,,Ezekiel NATHANIEL,20 JUN 2003,NGR,1,"Percy Beard Track, Gainesville, FL (USA)",19 JUL 2024,1221
74,74,48.21,,Malik JAMES-KING,28 JUN 1999,JAM,1h5,"Stade de France, Paris (FRA)",05 AUG 2024,1221
75,74,48.21,,Emil AGYEKUM,22 MAY 1999,GER,1,"Olympiastadion, Berlin (GER)",01 SEP 2024,1221
76,77,48.25,,Alessandro SIBILIO,27 APR 1999,ITA,1,"Mestský Stadion, Ostrava (CZE)",28 MAY 2024,1218
77,78,48.26,,Clement DUCOS,04 MAR 2001,FRA,2f1,"Percy Beard Track, Gainesville, FL (USA)",12 APR 2024,1218
78,78,48.26,,Wilfried HAPPIO,22 SEP 1998,FRA,5,"Olympic Stadium, London (GBR)",20 JUL 2024,1218
79,78,48.26,,Rasmus MÄGI,04 MAY 1992,EST,3,"Boudewijnstadion, Bruxelles (BEL)",14 SEP 2024,1218
80,81,48.27,,Abderrahman SAMBA,05 SEP 1995,QAT,5,"Stade Louis II, Monaco (MON)",12 JUL 2024,1217
81,82,48.28,,CJ ALLEN,14 FEB 1995,USA,6,"Stade Louis II, Monaco (MON)",12 JUL 2024,1217
82,83,48.29,,Ezekiel NATHANIEL,20 JUN 2003,NGR,3f1,"Percy Beard Track, Gainesville, FL (USA)",12 APR 2024,1216
83,83,48.29,,Trevor BASSITT,26 FEB 1998,USA,4sf1,"Stade de France, Paris (FRA)",07 AUG 2024,1216
84,85,48.31,,Matheus LIMA,01 JUN 2003,BRA,1,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",20 JUN 2024,1215
85,86,48.34,,Matic Ian GUČEK,20 SEP 2003,SLO,3sf3,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1214
86,86,48.34,,Roshawn CLARKE,01 JUL 2004,JAM,2sf3,"Stade de France, Paris (FRA)",07 AUG 2024,1214
87,88,48.35,,Jaheel HYDE,02 FEB 1997,JAM,3,"National Stadium, Kingston (JAM)",28 JUN 2024,1213
88,88,48.35,,Abderrahman SAMBA,05 SEP 1995,QAT,3h2,"Stade de France, Paris (FRA)",05 AUG 2024,1213
89,90,48.36,,Ken TOYODA,15 OCT 2002,JPN,1,"National Stadium, Tokyo (JPN)",19 MAY 2024,1213
90,90,48.36,,Emil AGYEKUM,22 MAY 1999,GER,4sf3,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1213
91,90,48.36,,Assinie WILSON,10 APR 2002,JAM,4,"National Stadium, Kingston (JAM)",28 JUN 2024,1213
92,90,48.36,,Nick SMIDT,12 MAY 1997,NED,1,"Ryavallen, Borås (SWE)",21 AUG 2024,1213
93,94,48.37,,Matic Ian GUČEK,20 SEP 2003,SLO,2,"Mestský Stadion, Ostrava (CZE)",28 MAY 2024,1212
94,94,48.37,,Malik JAMES-KING,28 JUN 1999,JAM,3,"Stade Charléty, Paris (FRA)",07 JUL 2024,1212
95,94,48.37,,Wilfried HAPPIO,22 SEP 1998,FRA,7,"Stade Louis II, Monaco (MON)",12 JUL 2024,1212
96,97,48.38,,Ezekiel NATHANIEL,20 JUN 2003,NGR,2h4,"Stade de France, Paris (FRA)",05 AUG 2024,1212
97,98,48.39,,CJ ALLEN,14 FEB 1995,USA,2,"Suhaim bin Hamad Stadium, Doha (QAT)",10 MAY 2024,1211
98,98,48.39,,Malik JAMES-KING,28 JUN 1999,JAM,1,"National Stadium, Kingston (JAM)",11 MAY 2024,1211
99,100,48.41,,Vít MÜLLER,31 AUG 1996,CZE,1,"Stadion Mládeže, Zlín (CZE)",30 JUN 2024,1210
0,101,48.42,,Roxroy CATO,05 JAN 1988,JAM,1,"Alumni Stadium, Guelph (CAN)",04 JUN 2024,1210
1,101,48.42,,Emil AGYEKUM,22 MAY 1999,GER,6,"Stadio Olimpico, Roma (ITA)",11 JUN 2024,1210
2,101,48.42,,Rasmus MÄGI,04 MAY 1992,EST,1,"Paavo Nurmen Stadion, Turku (FIN)",18 JUN 2024,1210
3,101,48.42,,Wilfried HAPPIO,22 SEP 1998,FRA,3h4,"Stade de France, Paris (FRA)",05 AUG 2024,1210
4,101,48.42,,Carl BENGTSTRÖM,13 JAN 2000,SWE,2,"Ryavallen, Borås (SWE)",21 AUG 2024,1210
5,106,48.43,,Caleb DEAN,20 JUN 2001,USA,2,"Clyde Hart Track & Field Stadium, Waco, TX (USA)",11 MAY 2024,1209
6,106,48.43,,Chris ROBINSON,19 FEB 2001,USA,1,"Percy Beard Track, Gainesville, FL (USA)",11 MAY 2024,1209
7,106,48.43,,Rasmus MÄGI,04 MAY 1992,EST,1sf2,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1209
8,106,48.43,,Alessandro SIBILIO,27 APR 1999,ITA,4h4,"Stade de France, Paris (FRA)",05 AUG 2024,1209
9,110,48.44,,Matheus LIMA,01 JUN 2003,BRA,1f1,"Stade de La Charrière, La Chaux-de-Fonds (SUI)",14 JUL 2024,1209
10,110,48.44,,CJ ALLEN,14 FEB 1995,USA,4sf2,"Stade de France, Paris (FRA)",07 AUG 2024,1209
11,112,48.46,,Caleb DEAN,20 JUN 2001,USA,8,"Stade Louis II, Monaco (MON)",12 JUL 2024,1208
12,112,48.46,,Shunta INOUE,04 JUL 2002,JPN,1sf3,"Todoroki Stadium, Kawasaki (JPN)",21 SEP 2024,1208
13,114,48.49,,Carl BENGTSTRÖM,13 JAN 2000,SWE,1,"Stade Delort, Marseille (FRA)",22 MAY 2024,1206
14,114,48.49,,Kyron MCMASTER,03 JAN 1997,IVB,3,"Bislett Stadion, Oslo (NOR)",30 MAY 2024,1206
15,114,48.49,,CJ ALLEN,14 FEB 1995,USA,6,"Olympic Stadium, London (GBR)",20 JUL 2024,1206
16,117,48.51,,Kyron MCMASTER,03 JAN 1997,IVB,3,"Drake Stadium, Los Angeles, CA (USA)",18 MAY 2024,1205
17,117,48.51,,Carl BENGTSTRÖM,13 JAN 2000,SWE,2sf2,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1205
18,117,48.51,,Shu WATANABE,15 OCT 2003,JPN,2sf3,"Todoroki Stadium, Kawasaki (JPN)",21 SEP 2024,1205
19,120,48.54,,Alastair CHALMERS,31 MAR 2000,GBR,1,"Manchester Regional Arena, Manchester (GBR)",30 JUN 2024,1204
20,121,48.55,,Matheus LIMA,01 JUN 2003,BRA,1h1,"CNDA, Bragança Paulista (BRA)",06 APR 2024,1203
21,121,48.55,,Wilfried HAPPIO,22 SEP 1998,FRA,5sf3,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1203
22,123,48.56,,Gerald DRUMMOND,05 SEP 1994,CRC,1,"Hayward Field, Eugene, OR (USA)",25 MAY 2024,1203
23,123,48.56,,Rasmus MÄGI,04 MAY 1992,EST,4,"Bislett Stadion, Oslo (NOR)",30 MAY 2024,1203
24,123,48.56,,Wilfried HAPPIO,22 SEP 1998,FRA,4,"Stade Charléty, Paris (FRA)",07 JUL 2024,1203
25,126,48.57,,Wiseman Were MUKHOBE,13 OCT 1997,KEN,1,"Nyayo National Stadium, Nairobi (KEN)",20 APR 2024,1202
26,127,48.58,,Kaito TSUTSUE,02 JUL 1998,JPN,1f3,"Yanmar Stadium Nagai, Osaka (JPN)",12 MAY 2024,1202
27,127,48.58,,Yeral NUÑEZ,09 JAN 2003,DOM,1,"Stadio G. Teghil, Lignano Sabbiadoro (ITA)",14 JUL 2024,1202
28,127,48.58,,Wiseman Were MUKHOBE,13 OCT 1997,KEN,5h4,"Stade de France, Paris (FRA)",05 AUG 2024,1202
29,127,48.58,,Berke AKÇAM,10 APR 2002,TUR,7,"Stadion Śląski, Chorzów (POL)",25 AUG 2024,1202
30,131,48.59,,Julien BONVIN,10 JAN 1999,SUI,1h3,"Stadion Deutweg, Winterthur (SUI)",28 JUN 2024,1201
31,131,48.59,,Hayato SHIMODA,17 APR 2005,JPN,3sf3,"Todoroki Stadium, Kawasaki (JPN)",21 SEP 2024,1201
32,133,48.61,,Carl BENGTSTRÖM,13 JAN 2000,SWE,1f1,"Estadio Iberoamericano, Huelva (ESP)",30 APR 2024,1200
33,133,48.61,,Rasmus MÄGI,04 MAY 1992,EST,1,"Centro Gabre Gabric, Brescia (ITA)",08 SEP 2024,1200
34,135,48.62,,Ken TOYODA,15 OCT 2002,JPN,1h1,"Denka Big Swan Stadium, Niigata (JPN)",27 JUN 2024,1199
35,135,48.62,,Rasmus MÄGI,04 MAY 1992,EST,1h3,"Stade de France, Paris (FRA)",05 AUG 2024,1199
36,137,48.63,,Carl BENGTSTRÖM,13 JAN 2000,SWE,12,"Stade de France, Paris (FRA)",06 AUG 2024,1199
37,138,48.64,,Clement DUCOS,04 MAR 2001,FRA,1sf3,"Hayward Field, Eugene, OR (USA)",05 JUN 2024,1198
38,138,48.64,,CJ ALLEN,14 FEB 1995,USA,2h3,"Stade de France, Paris (FRA)",05 AUG 2024,1198
39,138,48.64,,Nick SMIDT,12 MAY 1997,NED,6h4,"Stade de France, Paris (FRA)",05 AUG 2024,1198
40,138,48.64,,Trevor BASSITT,26 FEB 1998,USA,11,"Stade de France, Paris (FRA)",06 AUG 2024,1198
41,142,48.65,,Ezekiel NATHANIEL,20 JUN 2003,NGR,5sf1,"Stade de France, Paris (FRA)",07 AUG 2024,1198
42,143,48.66,,Matic Ian GUČEK,20 SEP 2003,SLO,1,"Športni center, Kranj (SLO)",11 MAY 2024,1197
43,143,48.66,,Wilfried HAPPIO,22 SEP 1998,FRA,3sf3,"Stade de France, Paris (FRA)",07 AUG 2024,1197
44,145,48.67,,Yeral NUÑEZ,09 JAN 2003,DOM,4h2,"Stade de France, Paris (FRA)",05 AUG 2024,1197
45,145,48.67,,Emil AGYEKUM,22 MAY 1999,GER,21,"Stade de France, Paris (FRA)",06 AUG 2024,1197
46,147,48.68,,Ismail Doudai ABAKAR,01 JAN 2004,QAT,1,"McArthur Stadium, Potchefstroom (RSA)",14 MAR 2024,1196
47,147,48.68,,Malik JAMES-KING,28 JUN 1999,JAM,1h2,"National Stadium, Kingston (JAM)",27 JUN 2024,1196
48,147,48.68,,Gerald DRUMMOND,05 SEP 1994,CRC,5,"Stade Charléty, Paris (FRA)",07 JUL 2024,1196
49,147,48.68,,Carl BENGTSTRÖM,13 JAN 2000,SWE,6,"Stade Charléty, Paris (FRA)",07 JUL 2024,1196
50,147,48.68,,CJ ALLEN,14 FEB 1995,USA,4,"Boudewijnstadion, Bruxelles (BEL)",14 SEP 2024,1196
51,152,48.69,,Berke AKÇAM,10 APR 2002,TUR,2,"Paavo Nurmen Stadion, Turku (FIN)",18 JUN 2024,1196
52,152,48.69,,Aldrich BAILEY JR,06 FEB 1994,USA,3sf3,"Hayward Field, Eugene, OR (USA)",28 JUN 2024,1196
53,154,48.7,,Oskar EDLUND,16 NOV 2002,SWE,2h3,"John McDonnell Field, Fayetteville, AR (USA)",24 MAY 2024,1195
54,154,48.7,,Daiki OGAWA,17 APR 2003,JPN,2,"Denka Big Swan Stadium, Niigata (JPN)",28 JUN 2024,1195
55,156,48.72,,Carl BENGTSTRÖM,13 JAN 2000,SWE,4,"Olympiastadion, Stockholm (SWE)",02 JUN 2024,1194
56,156,48.72,,Rasmus MÄGI,04 MAY 1992,EST,5,"Olympiastadion, Stockholm (SWE)",02 JUN 2024,1194
57,156,48.72,,Wiseman Were MUKHOBE,13 OCT 1997,KEN,1,"Nyayo National Stadium, Nairobi (KEN)",15 JUN 2024,1194
58,156,48.72,,Berke AKÇAM,10 APR 2002,TUR,13,"Stade de France, Paris (FRA)",06 AUG 2024,1194
59,160,48.74,,Nick SMIDT,12 MAY 1997,NED,1f2,"Stadio Comunale, Bellinzona (SUI)",09 SEP 2024,1193
60,161,48.75,,CJ ALLEN,14 FEB 1995,USA,1f1,"Geroge C. Griffin Track, Atlanta, GA (USA)",20 APR 2024,1193
61,161,48.75,,Karsten WARHOLM,28 FEB 1996,NOR,1sf1,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1193
62,161,48.75,,Alison DOS SANTOS,03 JUN 2000,BRA,3h3,"Stade de France, Paris (FRA)",05 AUG 2024,1193
63,164,48.76,,Kemorena TISANG,25 APR 1995,BOT,1,"National Stadium, Gaborone (BOT)",18 MAY 2024,1192
64,164,48.76,,Ismail Doudai ABAKAR,01 JAN 2004,QAT,3,"Mestský Stadion, Ostrava (CZE)",28 MAY 2024,1192
65,164,48.76,,Alastair CHALMERS,31 MAR 2000,GBR,3sf2,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1192
66,164,48.76,,Wilfried HAPPIO,22 SEP 1998,FRA,3,"Paavo Nurmen Stadion, Turku (FIN)",18 JUN 2024,1192
67,168,48.77,,Chris ROBINSON,19 FEB 2001,USA,1sf1,"Un. of Kentucky Outdoor Track Facility, Lexington, KY (USA)",24 MAY 2024,1192
68,168,48.77,,Gerald DRUMMOND,05 SEP 1994,CRC,1,"Estadio Nacional - La Sabana, San José (CRC)",22 JUN 2024,1192
69,170,48.78,,Gerald DRUMMOND,05 SEP 1994,CRC,22,"Stade de France, Paris (FRA)",06 AUG 2024,1191
70,170,48.78,,Emil AGYEKUM,22 MAY 1999,GER,5sf2,"Stade de France, Paris (FRA)",07 AUG 2024,1191
71,170,48.78,,Alison DOS SANTOS,03 JUN 2000,BRA,2f1,"Stadio Comunale, Bellinzona (SUI)",09 SEP 2024,1191
72,170,48.78,,Syota FUCHIGAMI,10 OCT 2005,JPN,1sf2,"Todoroki Stadium, Kawasaki (JPN)",21 SEP 2024,1191
73,174,48.79,,Rasheeme GRIFFITH,03 MAY 2000,BAR,1h1,"Percy Beard Track, Gainesville, FL (USA)",09 MAY 2024,1191
74,174,48.79,,Shakeem HALL-SMITH,21 APR 1997,BAH,1,"Edwin Moses Track, Atlanta, GA (USA)",31 MAY 2024,1191
75,174,48.79,,Chris ROBINSON,19 FEB 2001,USA,2sf3,"Hayward Field, Eugene, OR (USA)",05 JUN 2024,1191
76,174,48.79,,Thomas BARR,24 JUL 1992,IRL,2,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",20 JUN 2024,1191
77,174,48.79,,Ismail Doudai ABAKAR,01 JAN 2004,QAT,7,"Stade Charléty, Paris (FRA)",07 JUL 2024,1191
78,174,48.79,,Alessandro SIBILIO,27 APR 1999,ITA,6sf2,"Stade de France, Paris (FRA)",07 AUG 2024,1191
79,180,48.8,,Gerald DRUMMOND,05 SEP 1994,CRC,7h4,"Stade de France, Paris (FRA)",05 AUG 2024,1190
80,181,48.82,,Saad HINTI,27 APR 2002,MAR,1,"University of Ghana Sports Stadium, Accra (GHA)",21 MAR 2024,1189
81,181,48.82,,Aldrich BAILEY JR,06 FEB 1994,USA,1,"Drake Stadium, Des Moines, IA (USA)",27 APR 2024,1189
82,181,48.82,,Oskar EDLUND,16 NOV 2002,SWE,3,"Clyde Hart Track & Field Stadium, Waco, TX (USA)",11 MAY 2024,1189
83,181,48.82,,Victor NTWENG,01 DEC 1995,BOT,1f1,"McArthur Stadium, Potchefstroom (RSA)",25 MAY 2024,1189
84,181,48.82,,Rai BENJAMIN,27 JUL 1997,USA,1h1,"Stade de France, Paris (FRA)",05 AUG 2024,1189
