"",Rank,Mark,WIND,Competitor,DOB,Nat,Pos,Venue,Date,Results Score
85,186,48.83,,Zhiyu XIE,24 MAR 2000,CHN,1,"HOC Stadium, Hangzhou (CHN)",14 APR 2024,1189
86,186,48.83,,Haruto DEGUCHI,23 SEP 2001,JPN,2f3,"Yanmar Stadium Nagai, Osaka (JPN)",12 MAY 2024,1189
87,186,48.83,,Matic Ian GUČEK,20 SEP 2003,SLO,1,"Štadión SNP, Banská Bystrica (SVK)",24 MAY 2024,1189
88,186,48.83,,Carl BENGTSTRÖM,13 JAN 2000,SWE,3f1,"Stadio Comunale, Bellinzona (SUI)",09 SEP 2024,1189
89,190,48.85,,Chris ROBINSON,19 FEB 2001,USA,1h2,"Percy Beard Track, Gainesville, FL (USA)",09 MAY 2024,1188
90,190,48.85,,Rasmus MÄGI,04 MAY 1992,EST,2,"Hayward Field, Eugene, OR (USA)",25 MAY 2024,1188
91,190,48.85,,Malik JAMES-KING,28 JUN 1999,JAM,7sf2,"Stade de France, Paris (FRA)",07 AUG 2024,1188
92,193,48.87,,Matic Ian GUČEK,20 SEP 2003,SLO,7,"Stadio Olimpico, Roma (ITA)",11 JUN 2024,1187
93,193,48.87,,Joshua ABUAKU,07 JUL 1996,GER,23,"Stade de France, Paris (FRA)",06 AUG 2024,1187
94,195,48.88,,Roxroy CATO,05 JAN 1988,JAM,1f2,"Alumni Field, Windsor (CAN)",02 JUN 2024,1186
95,195,48.88,,Ezekiel NATHANIEL,20 JUN 2003,NGR,3,"Hayward Field, Eugene, OR (USA)",07 JUN 2024,1186
96,195,48.88,,Victor NTWENG,01 DEC 1995,BOT,1,"Stade Omnisport de JAPOMA, Douala (CMR)",23 JUN 2024,1186
97,195,48.88,,Victor NTWENG,01 DEC 1995,BOT,32,"Stade de France, Paris (FRA)",06 AUG 2024,1186
98,199,48.89,,Alex KNIBBS,26 APR 1999,GBR,1f2,"Stade de La Charrière, La Chaux-de-Fonds (SUI)",14 JUL 2024,1186
99,199,48.89,,Gerald DRUMMOND,05 SEP 1994,CRC,7,"Olympic Stadium, London (GBR)",20 JUL 2024,1186
0,199,48.89,,Matheus LIMA,01 JUN 2003,BRA,1,"CNDA, Bragança Paulista (BRA)",18 AUG 2024,1186
1,199,48.89,,Efekemo OKORO,21 FEB 1992,GBR,1,"Manchester Regional Arena, Manchester (GBR)",24 AUG 2024,1186
2,203,48.9,,Joshua ABUAKU,07 JUL 1996,GER,2,"Stade Delort, Marseille (FRA)",22 MAY 2024,1185
3,203,48.9,,Wilfried HAPPIO,22 SEP 1998,FRA,1f1,"Stade d'Athletisme Pierre Voillequin, Troyes (FRA)",16 JUN 2024,1185
4,203,48.9,,Matheus LIMA,01 JUN 2003,BRA,2h5,"Stade de France, Paris (FRA)",05 AUG 2024,1185
5,206,48.91,,Ismail Doudai ABAKAR,01 JAN 2004,QAT,1,"McArthur Stadium, Potchefstroom (RSA)",20 FEB 2024,1185
6,206,48.91,,Shunta INOUE,04 JUL 2002,JPN,1,"National Stadium, Tokyo (JPN)",12 MAY 2024,1185
7,206,48.91,,Haruto DEGUCHI,23 SEP 2001,JPN,2,"National Stadium, Tokyo (JPN)",19 MAY 2024,1185
8,209,48.92,,Kaito TSUTSUE,02 JUL 1998,JPN,1f3,"Prefectural Shizuoka Stadium, Fukuroi (JPN)",03 MAY 2024,1184
9,209,48.92,,Kaito TSUTSUE,02 JUL 1998,JPN,3,"National Stadium, Tokyo (JPN)",19 MAY 2024,1184
10,209,48.92,,Caleb DEAN,20 JUN 2001,USA,1sf2,"Hayward Field, Eugene, OR (USA)",28 JUN 2024,1184
11,209,48.92,,Trevor BASSITT,26 FEB 1998,USA,1f1,"Ratinan Stadion, Tampere (FIN)",25 AUG 2024,1184
12,213,48.93,,Trevor BASSITT,26 FEB 1998,USA,2,"Drake Stadium, Des Moines, IA (USA)",27 APR 2024,1184
13,213,48.93,,Matic Ian GUČEK,20 SEP 2003,SLO,1f2,"Sportzentrum Niederösterreich, St. Pölten (AUT)",17 MAY 2024,1184
14,213,48.93,,Clement DUCOS,04 MAR 2001,FRA,2sf1,"Un. of Kentucky Outdoor Track Facility, Lexington, KY (USA)",24 MAY 2024,1184
15,213,48.93,,Ezekiel NATHANIEL,20 JUN 2003,NGR,1sf1,"Hayward Field, Eugene, OR (USA)",05 JUN 2024,1184
16,217,48.94,,Berke AKÇAM,10 APR 2002,TUR,1,"Atatürk Stadyumu, Izmir (TUR)",18 APR 2024,1183
17,217,48.94,,Emil AGYEKUM,22 MAY 1999,GER,1f2,"Mommsenstadion, Berlin (GER)",26 JUL 2024,1183
18,217,48.94,,Efekemo OKORO,21 FEB 1992,GBR,1,"London Marathon Community Track, London (GBR)",18 AUG 2024,1183
19,220,48.96,,Ken TOYODA,15 OCT 2002,JPN,2f3,"Prefectural Shizuoka Stadium, Fukuroi (JPN)",03 MAY 2024,1182
20,220,48.96,,Chris ROBINSON,19 FEB 2001,USA,2,"Percy Beard Track, Gainesville, FL (USA)",19 JUL 2024,1182
21,220,48.96,,Vít MÜLLER,31 AUG 1996,CZE,31,"Stade de France, Paris (FRA)",06 AUG 2024,1182
22,220,48.96,,Syota FUCHIGAMI,10 OCT 2005,JPN,1,"Todoroki Stadium, Kawasaki (JPN)",22 SEP 2024,1182
23,224,48.97,,Haruto DEGUCHI,23 SEP 2001,JPN,1f2,"Prefectural Shizuoka Stadium, Fukuroi (JPN)",03 MAY 2024,1182
24,224,48.97,,Gerald DRUMMOND,05 SEP 1994,CRC,4,"Drake Stadium, Los Angeles, CA (USA)",18 MAY 2024,1182
25,224,48.97,,James SMITH II,22 MAY 2000,USA,1,"Foote Field, Edmonton (CAN)",13 JUN 2024,1182
26,224,48.97,,Fyodor IVANOV,20 MAY 2002,RUS,1,"Stadium Desna, Bryansk (RUS)",20 JUL 2024,1182
27,228,48.98,,Alastair CHALMERS,31 MAR 2000,GBR,1f2,"Centre sportif Bout-du-Monde, Genève (SUI)",22 JUN 2024,1181
28,228,48.98,,Alastair CHALMERS,31 MAR 2000,GBR,3h5,"Stade de France, Paris (FRA)",05 AUG 2024,1181
29,228,48.98,,Shunta INOUE,04 JUL 2002,JPN,1f3,"Denka Big Swan Stadium, Niigata (JPN)",29 SEP 2024,1181
30,231,48.99,,CJ ALLEN,14 FEB 1995,USA,3,"Hayward Field, Eugene, OR (USA)",25 MAY 2024,1181
31,231,48.99,,Khallifah ROSSER,13 JUL 1995,USA,2,"Edwin Moses Track, Atlanta, GA (USA)",31 MAY 2024,1181
32,231,48.99,,Oskar EDLUND,16 NOV 2002,SWE,41,"Stade de France, Paris (FRA)",06 AUG 2024,1181
33,234,49.0,,Kyron MCMASTER,03 JAN 1997,IVB,2,"National Stadium, Kingston (JAM)",11 MAY 2024,1180
34,234,49.0,,Victor NTWENG,01 DEC 1995,BOT,2,"National Stadium, Gaborone (BOT)",18 MAY 2024,1180
35,234,49.0,,Ismail Doudai ABAKAR,01 JAN 2004,QAT,2,"Štadión SNP, Banská Bystrica (SVK)",24 MAY 2024,1180
36,234,49.0,,Joshua ABUAKU,07 JUL 1996,GER,4h5,"Stade de France, Paris (FRA)",05 AUG 2024,1180
37,234,49.0,,Trevor BASSITT,26 FEB 1998,USA,2,"Olympiastadion, Berlin (GER)",01 SEP 2024,1180
38,239,49.01,,Trevor BASSITT,26 FEB 1998,USA,5,"Drake Stadium, Los Angeles, CA (USA)",18 MAY 2024,1180
39,240,49.02,,Nick SMIDT,12 MAY 1997,NED,1f1,"Boudewijnstadion, Bruxelles (BEL)",26 MAY 2024,1179
40,240,49.02,,Daiki OGAWA,17 APR 2003,JPN,2h1,"Denka Big Swan Stadium, Niigata (JPN)",27 JUN 2024,1179
41,240,49.02,,Trevor BASSITT,26 FEB 1998,USA,1sf1,"Hayward Field, Eugene, OR (USA)",28 JUN 2024,1179
42,243,49.03,,Clement DUCOS,04 MAR 2001,FRA,1f1,"Tom Black Track at LaPorte Stadium, Knoxville, TN (USA)",05 APR 2024,1179
43,243,49.03,,Sean BURRELL,23 FEB 2002,USA,2sf1,"Hayward Field, Eugene, OR (USA)",05 JUN 2024,1179
44,245,49.05,,James SMITH II,22 MAY 2000,USA,2,"Alumni Stadium, Guelph (CAN)",04 JUN 2024,1178
45,245,49.05,,Yeral NUÑEZ,09 JAN 2003,DOM,1f2,"Pista de Atletismo Felix Sanchez, Santo Domingo (DOM)",29 JUN 2024,1178
46,245,49.05,,Sergio FERNÁNDEZ,01 APR 1993,ESP,1f1,"AtletiekArena Gaston Roelants Kessel-Lo / Hal 5, Leuven (BEL)",27 JUL 2024,1178
47,248,49.06,,Roshawn CLARKE,01 JUL 2004,JAM,1h1,"National Stadium, Kingston (JAM)",27 JUN 2024,1177
48,248,49.06,,Matic Ian GUČEK,20 SEP 2003,SLO,1,"Štadion Kladivar, Celje (SLO)",30 JUN 2024,1177
49,248,49.06,,Matic Ian GUČEK,20 SEP 2003,SLO,42,"Stade de France, Paris (FRA)",06 AUG 2024,1177
50,251,49.07,,Corde LONG,11 JUL 2002,USA,2h1,"Percy Beard Track, Gainesville, FL (USA)",09 MAY 2024,1177
51,251,49.07,,Roshawn CLARKE,01 JUL 2004,JAM,4,"Hayward Field, Eugene, OR (USA)",25 MAY 2024,1177
52,251,49.07,,Malik METIVIER,09 OCT 1998,CAN,2,"Foote Field, Edmonton (CAN)",13 JUN 2024,1177
53,251,49.07,,Victor NTWENG,01 DEC 1995,BOT,1,"Pilditch Stadium, Pretoria (RSA)",15 JUN 2024,1177
54,251,49.07,,Vít MÜLLER,31 AUG 1996,CZE,3,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",20 JUN 2024,1177
55,256,49.08,,Ja'qualon SCOTT,02 AUG 2001,USA,4,"Hayward Field, Eugene, OR (USA)",07 JUN 2024,1176
56,256,49.08,,Assinie WILSON,10 APR 2002,JAM,1,"National Stadium, Kingston (JAM)",15 JUN 2024,1176
57,256,49.08,,Kaito TSUTSUE,02 JUL 1998,JPN,3,"Denka Big Swan Stadium, Niigata (JPN)",28 JUN 2024,1176
58,256,49.08,,Jaheel HYDE,02 FEB 1997,JAM,2h1,"Stade de France, Paris (FRA)",05 AUG 2024,1176
59,256,49.08,,Julien BONVIN,10 JAN 1999,SUI,33,"Stade de France, Paris (FRA)",06 AUG 2024,1176
60,256,49.08,,Matheus LIMA,01 JUN 2003,BRA,4sf3,"Stade de France, Paris (FRA)",07 AUG 2024,1176
61,256,49.08,,Roshawn CLARKE,01 JUL 2004,JAM,5,"Boudewijnstadion, Bruxelles (BEL)",14 SEP 2024,1176
62,256,49.08,,Shunta INOUE,04 JUL 2002,JPN,2,"Todoroki Stadium, Kawasaki (JPN)",22 SEP 2024,1176
63,264,49.09,,Malik JAMES-KING,28 JUN 1999,JAM,6,"Drake Stadium, Los Angeles, CA (USA)",18 MAY 2024,1176
64,264,49.09,,Daiki OGAWA,17 APR 2003,JPN,1,"Lemon Gas Stadium, Hiratsuka (JPN)",20 JUL 2024,1176
65,266,49.1,,Wilfried HAPPIO,22 SEP 1998,FRA,3,"Suhaim bin Hamad Stadium, Doha (QAT)",10 MAY 2024,1175
66,266,49.1,,Alastair CHALMERS,31 MAR 2000,GBR,1,"Centro Sportivo Fontanassa, Savona (ITA)",15 MAY 2024,1175
67,266,49.1,,Sergio FERNÁNDEZ,01 APR 1993,ESP,2,"Stadio G. Teghil, Lignano Sabbiadoro (ITA)",14 JUL 2024,1175
68,269,49.12,,Berke AKÇAM,10 APR 2002,TUR,8sf2,"Stade de France, Paris (FRA)",07 AUG 2024,1174
69,270,49.13,,Chris ROBINSON,19 FEB 2001,USA,1f1,"LSU Bernie Moore Stadium, Baton Rouge, LA (USA)",29 MAR 2024,1173
70,270,49.13,,Yeral NUÑEZ,09 JAN 2003,DOM,1,"Estadio Luguelín Santos, Bayaguana (DOM)",20 APR 2024,1173
71,270,49.13,,Matic Ian GUČEK,20 SEP 2003,SLO,6,"Olympiastadion, Stockholm (SWE)",02 JUN 2024,1173
72,270,49.13,,Joshua ABUAKU,07 JUL 1996,GER,4sf2,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1173
73,270,49.13,,Victor NTWENG,01 DEC 1995,BOT,1h2,"Stade Omnisport de JAPOMA, Douala (CMR)",22 JUN 2024,1173
74,270,49.13,,Vít MÜLLER,31 AUG 1996,CZE,1h1,"Stadion Mládeže, Zlín (CZE)",29 JUN 2024,1173
75,270,49.13,,Matheus LIMA,01 JUN 2003,BRA,1,"Estadio de Atletismo La Flora, Bucaramanga (COL)",28 SEP 2024,1173
76,277,49.14,,Victor NTWENG,01 DEC 1995,BOT,1,"National Stadium, Gaborone (BOT)",17 FEB 2024,1173
77,278,49.15,,Zhiyu XIE,24 MAR 2000,CHN,3f3,"Yanmar Stadium Nagai, Osaka (JPN)",12 MAY 2024,1172
78,279,49.16,,Zhiyu XIE,24 MAR 2000,CHN,4,"National Stadium, Tokyo (JPN)",19 MAY 2024,1172
79,279,49.16,,Dany BRAND,23 FEB 1996,SUI,1,"Stadion Deutweg, Winterthur (SUI)",29 JUN 2024,1172
80,279,49.16,,Fyodor IVANOV,20 MAY 2002,RUS,1h1,"Stadium Desna, Bryansk (RUS)",19 JUL 2024,1172
81,282,49.17,,Haruto DEGUCHI,23 SEP 2001,JPN,1h2,"Denka Big Swan Stadium, Niigata (JPN)",27 JUN 2024,1171
82,283,49.18,,James SMITH II,22 MAY 2000,USA,5,"Hayward Field, Eugene, OR (USA)",30 JUN 2024,1171
83,283,49.18,,Nick SMIDT,12 MAY 1997,NED,2f2,"Stade de La Charrière, La Chaux-de-Fonds (SUI)",14 JUL 2024,1171
84,283,49.18,,Alex KNIBBS,26 APR 1999,GBR,3,"Olympiastadion, Berlin (GER)",01 SEP 2024,1171
85,286,49.19,,Aldrich BAILEY JR,06 FEB 1994,USA,3,"Edwin Moses Track, Atlanta, GA (USA)",31 MAY 2024,1170
86,286,49.19,,Yeral NUÑEZ,09 JAN 2003,DOM,4,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",20 JUN 2024,1170
87,288,49.2,,Mikael Antonio DE JESUS,19 AUG 1997,POR,1,"Pista de Atletismo da Universidade Federal do Mato Grosso, Cuiaba (BRA)",11 MAY 2024,1170
88,288,49.2,,Yusaku KODAMA,16 DEC 2000,JPN,4f3,"Yanmar Stadium Nagai, Osaka (JPN)",12 MAY 2024,1170
89,288,49.2,,Ezekiel NATHANIEL,20 JUN 2003,NGR,1pr6,"John McDonnell Field, Fayetteville, AR (USA)",22 MAY 2024,1170
90,288,49.2,,Sergio FERNÁNDEZ,01 APR 1993,ESP,3,"Estadio Vallehermoso, Madrid (ESP)",21 JUN 2024,1170
91,288,49.2,,Vít MÜLLER,31 AUG 1996,CZE,8,"Stadion Śląski, Chorzów (POL)",25 AUG 2024,1170
92,293,49.22,,Daiki OGAWA,17 APR 2003,JPN,5f3,"Yanmar Stadium Nagai, Osaka (JPN)",12 MAY 2024,1169
93,293,49.22,,David KENDZIERA,09 SEP 1994,USA,4sf3,"Hayward Field, Eugene, OR (USA)",28 JUN 2024,1169
94,293,49.22,,Wiseman Were MUKHOBE,13 OCT 1997,KEN,5sf3,"Stade de France, Paris (FRA)",07 AUG 2024,1169
95,293,49.22,,Masaya ODA,11 MAY 1995,JPN,2f3,"Denka Big Swan Stadium, Niigata (JPN)",29 SEP 2024,1169
96,297,49.23,,Kaito TSUTSUE,02 JUL 1998,JPN,1f1,"Hakatanomori Athletic Stadium, Fukuoka (JPN)",13 APR 2024,1168
97,297,49.23,,Tyri DONOVAN,20 OCT 1998,GBR,1f1,"Thames Valley Athletics Stadium, Eton (GBR)",01 JUN 2024,1168
98,297,49.23,,Oskar EDLUND,16 NOV 2002,SWE,5,"Hayward Field, Eugene, OR (USA)",07 JUN 2024,1168
99,297,49.23,,Roxroy CATO,05 JAN 1988,JAM,1,"Terry Fox AF, Ottawa (CAN)",06 JUL 2024,1168
0,297,49.23,,Berke AKÇAM,10 APR 2002,TUR,8,"Stade Charléty, Paris (FRA)",07 JUL 2024,1168
1,297,49.23,,Marc Anthony IBRAHIM,05 DEC 2002,LBN,1f1,"Camille Chamoun Sports City Stadium, Beirut (LBN)",21 JUL 2024,1168
2,297,49.23,,Roshawn CLARKE,01 JUL 2004,JAM,4f1,"Stadio Comunale, Bellinzona (SUI)",09 SEP 2024,1168
3,297,49.23,,Ryosuke TAKAHASHI,20 JUN 2003,JPN,3,"Todoroki Stadium, Kawasaki (JPN)",22 SEP 2024,1168
4,305,49.24,,Le Roux HAMMAN,06 JAN 1992,RSA,1,"McArthur Stadium, Potchefstroom (RSA)",11 MAY 2024,1168
5,305,49.24,,Rasheeme GRIFFITH,03 MAY 2000,BAR,2,"Percy Beard Track, Gainesville, FL (USA)",11 MAY 2024,1168
6,305,49.24,,Emil AGYEKUM,22 MAY 1999,GER,1f1,"Universitätsstadion Am Biopark, Regensburg (GER)",25 MAY 2024,1168
7,305,49.24,,Joshua FAULDS,07 MAR 2000,GBR,1f3,"Boudewijnstadion, Bruxelles (BEL)",26 MAY 2024,1168
8,305,49.24,,Kemorena TISANG,25 APR 1995,BOT,2,"Stade Omnisport de JAPOMA, Douala (CMR)",23 JUN 2024,1168
9,305,49.24,,Shunta INOUE,04 JUL 2002,JPN,3h1,"Denka Big Swan Stadium, Niigata (JPN)",27 JUN 2024,1168
10,305,49.24,,Efekemo OKORO,21 FEB 1992,GBR,1h4,"Manchester Regional Arena, Manchester (GBR)",29 JUN 2024,1168
11,305,49.24,,Kyron MCMASTER,03 JAN 1997,IVB,3h1,"Stade de France, Paris (FRA)",05 AUG 2024,1168
12,305,49.24,,Ryosuke TAKAHASHI,20 JUN 2003,JPN,1sf1,"Todoroki Stadium, Kawasaki (JPN)",21 SEP 2024,1168
13,305,49.24,,Haruto DEGUCHI,23 SEP 2001,JPN,3f3,"Denka Big Swan Stadium, Niigata (JPN)",29 SEP 2024,1168
14,315,49.25,,Vít MÜLLER,31 AUG 1996,CZE,6sf3,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1167
15,315,49.25,,Dany BRAND,23 FEB 1996,SUI,5,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",20 JUN 2024,1167
16,315,49.25,,Emil AGYEKUM,22 MAY 1999,GER,1,"Eintracht-Stadion, Braunschweig (GER)",30 JUN 2024,1167
17,315,49.25,,Daiki OGAWA,17 APR 2003,JPN,51,"Stade de France, Paris (FRA)",06 AUG 2024,1167
18,319,49.26,,Marc Anthony IBRAHIM,05 DEC 2002,LBN,1,"Bestmed Tuks Stadium, Pretoria (RSA)",18 MAR 2024,1167
19,319,49.26,,Corde LONG,11 JUL 2002,USA,1f4,"Univ. of Arizona Roy P. Drachman Stadium, Tucson, AZ (USA)",27 APR 2024,1167
20,319,49.26,,Joshua ABUAKU,07 JUL 1996,GER,2,"Centro Sportivo Fontanassa, Savona (ITA)",15 MAY 2024,1167
21,319,49.26,,Efekemo OKORO,21 FEB 1992,GBR,1,"Atletski stadion Poljane, Maribor (SLO)",19 JUN 2024,1167
22,319,49.26,,Alex KNIBBS,26 APR 1999,GBR,2f1,"Ratinan Stadion, Tampere (FIN)",25 AUG 2024,1167
23,319,49.26,,Vance NILSSON,07 NOV 2005,USA,1,"Estadio Atlético de la VIDENA, Lima (PER)",31 AUG 2024,1167
24,325,49.27,,James SMITH II,22 MAY 2000,USA,1f2,"Hilmer Lodge Stadium, Walnut, CA (USA)",20 APR 2024,1166
25,325,49.27,,Guillermo CAMPOS,05 JUL 2001,MEX,2,"Pista de Atletismo da Universidade Federal do Mato Grosso, Cuiaba (BRA)",11 MAY 2024,1166
26,325,49.27,,Corde LONG,11 JUL 2002,USA,1sf2,"Un. of Kentucky Outdoor Track Facility, Lexington, KY (USA)",24 MAY 2024,1166
27,325,49.27,,Soujiro MORITAKA,21 JAN 2003,JPN,1f2,"Denka Big Swan Stadium, Niigata (JPN)",29 SEP 2024,1166
28,329,49.28,,Yusaku KODAMA,16 DEC 2000,JPN,4,"Denka Big Swan Stadium, Niigata (JPN)",28 JUN 2024,1166
29,329,49.28,,Tyri DONOVAN,20 OCT 1998,GBR,1f1,"Alexander Stadium, Birmingham (GBR)",03 AUG 2024,1166
30,331,49.29,,David KENDZIERA,09 SEP 1994,USA,4,"Suhaim bin Hamad Stadium, Doha (QAT)",10 MAY 2024,1165
31,331,49.29,,Jiahui SONG,23 FEB 2002,CHN,1,"Sports Center, Quzhou (CHN)",16 SEP 2024,1165
32,333,49.3,,Wiseman Were MUKHOBE,13 OCT 1997,KEN,5,"National Stadium, Tokyo (JPN)",19 MAY 2024,1165
33,333,49.3,,Berke AKÇAM,10 APR 2002,TUR,1f2,"Atatürk Stadyumu, Izmir (TUR)",25 MAY 2024,1165
34,333,49.3,,Shunta INOUE,04 JUL 2002,JPN,5,"Denka Big Swan Stadium, Niigata (JPN)",28 JUN 2024,1165
35,333,49.3,,Michal RADA,25 MAY 2007,CZE,2,"Estadio Atlético de la VIDENA, Lima (PER)",31 AUG 2024,1165
36,337,49.31,,David KENDZIERA,09 SEP 1994,USA,2f2,"Hilmer Lodge Stadium, Walnut, CA (USA)",20 APR 2024,1164
37,337,49.31,,Daiki OGAWA,17 APR 2003,JPN,6,"National Stadium, Tokyo (JPN)",19 MAY 2024,1164
38,337,49.31,,Thomas BARR,24 JUL 1992,IRL,1h1,"Stadio Olimpico, Roma (ITA)",09 JUN 2024,1164
39,337,49.31,,Abderrahman SAMBA,05 SEP 1995,QAT,2,"Centro Gabre Gabric, Brescia (ITA)",08 SEP 2024,1164
40,341,49.32,,Haruto DEGUCHI,23 SEP 2001,JPN,2f1,"Hakatanomori Athletic Stadium, Fukuoka (JPN)",13 APR 2024,1164
41,341,49.32,,Berke AKÇAM,10 APR 2002,TUR,1h2,"Stadio Olimpico, Roma (ITA)",09 JUN 2024,1164
42,341,49.32,,Masaya ODA,11 MAY 1995,JPN,2,"Lemon Gas Stadium, Hiratsuka (JPN)",20 JUL 2024,1164
43,341,49.32,,Ryosuke TAKAHASHI,20 JUN 2003,JPN,3,"Lemon Gas Stadium, Hiratsuka (JPN)",20 JUL 2024,1164
44,345,49.33,,Fyodor IVANOV,20 MAY 2002,RUS,1f2,"Olympic Stadium, Cheboksary (RUS)",22 JUN 2024,1163
45,345,49.33,,Julien BONVIN,10 JAN 1999,SUI,2,"Stadion Deutweg, Winterthur (SUI)",29 JUN 2024,1163
46,345,49.33,,Joshua ABUAKU,07 JUL 1996,GER,4,"Olympiastadion, Berlin (GER)",01 SEP 2024,1163
47,345,49.33,,Debin GONG,09 SEP 1997,CHN,2,"Sports Center, Quzhou (CHN)",16 SEP 2024,1163
48,349,49.34,,Jesús David DELGADO,17 JUN 1999,ESP,1,"Estadio Los Pajaritos, Soria (ESP)",04 MAY 2024,1163
49,349,49.34,,Sergio FERNÁNDEZ,01 APR 1993,ESP,5sf2,"Stadio Olimpico, Roma (ITA)",10 JUN 2024,1163
50,349,49.34,,Chris ROBINSON,19 FEB 2001,USA,2sf1,"Hayward Field, Eugene, OR (USA)",28 JUN 2024,1163
51,349,49.34,,Carl BENGTSTRÖM,13 JAN 2000,SWE,4h1,"Stade de France, Paris (FRA)",05 AUG 2024,1163
52,353,49.35,,Le Roux HAMMAN,06 JAN 1992,RSA,2,"Bestmed Tuks Stadium, Pretoria (RSA)",18 MAR 2024,1162
53,353,49.35,,Marc Anthony IBRAHIM,05 DEC 2002,LBN,1f1,"Dubai Police Club Stadium, Dubai (UAE)",03 MAY 2024,1162
54,353,49.35,,Giacomo BERTONCELLI,19 MAR 1999,ITA,1f1,"Bungertstadion, Rehlingen (GER)",19 MAY 2024,1162
55,353,49.35,,Joshua FAULDS,07 MAR 2000,GBR,3f1,"Ratinan Stadion, Tampere (FIN)",25 AUG 2024,1162
56,353,49.35,,Trevor BASSITT,26 FEB 1998,USA,5f1,"Stadio Comunale, Bellinzona (SUI)",09 SEP 2024,1162
57,353,49.35,,Soujiro MORITAKA,21 JAN 2003,JPN,2sf1,"Todoroki Stadium, Kawasaki (JPN)",21 SEP 2024,1162
58,359,49.36,,Zhiyu XIE,24 MAR 2000,CHN,1,"Zhaoqing Sports Center, Zhaoqing (CHN)",10 APR 2024,1162
59,359,49.36,,Yusaku KODAMA,16 DEC 2000,JPN,3f3,"Prefectural Shizuoka Stadium, Fukuroi (JPN)",03 MAY 2024,1162
60,359,49.36,,Ezekiel NATHANIEL,20 JUN 2003,NGR,1h2,"John McDonnell Field, Fayetteville, AR (USA)",24 MAY 2024,1162
61,359,49.36,,Abdelmalik LAHOULOU,07 MAY 1992,ALG,1f1,"Stade L. Masson, Tarare (FRA)",15 JUN 2024,1162
62,359,49.36,,Abdelmalik LAHOULOU,07 MAY 1992,ALG,3,"Stade Omnisport de JAPOMA, Douala (CMR)",23 JUN 2024,1162
